No.,Index,Bandwidth_For_Smoothing,First_Derivative_Quantile_Threshold,Min_Percent_Increase,Period_Increase,Success_Window,Min_Success_Window,Number_Success_Examples,Most_Frequent_Leadingness,Recall,Precision,F1_score
197,64,7,0.75,0.15,7,14,1,7,3,0.007989348,0.008032129,0.008010681
198,172,7,0.75,0.15,7,21,1,11,3,0.007989348,0.008032129,0.008010681
199,280,7,0.75,0.15,7,14,3,6,7,0.007989348,0.008032129,0.008010681
200,388,7,0.75,0.15,7,21,3,8,7,0.007989348,0.008032129,0.008010681
201,47,14,0.5,0.2,7,14,1,8,4,0.007989348,0.008,0.00799467
202,155,14,0.5,0.2,7,21,1,10,4,0.007989348,0.008,0.00799467
203,263,14,0.5,0.2,7,14,3,6,4,0.007989348,0.008,0.00799467
204,371,14,0.5,0.2,7,21,3,7,4,0.007989348,0.008,0.00799467
205,14,12,0.75,0.1,5,14,1,7,10,0.007989348,0.007989348,0.007989348
206,61,10,0.75,0.15,7,14,1,7,3,0.007989348,0.007989348,0.007989348
207,122,12,0.75,0.1,5,21,1,12,3,0.007989348,0.007989348,0.007989348
208,169,10,0.75,0.15,7,21,1,14,6,0.007989348,0.007989348,0.007989348
209,230,12,0.75,0.1,5,14,3,6,10,0.007989348,0.007989348,0.007989348
210,277,10,0.75,0.15,7,14,3,6,11,0.007989348,0.007989348,0.007989348
211,338,12,0.75,0.1,5,21,3,8,10,0.007989348,0.007989348,0.007989348
212,385,10,0.75,0.15,7,21,3,12,6,0.007989348,0.007989348,0.007989348
213,11,14,0.5,0.2,5,14,1,6,4,0.00665779,0.006666667,0.006662225
214,26,12,0.75,0.15,5,14,1,8,3,0.00665779,0.006666667,0.006662225
215,98,12,0.75,0.15,3,14,1,8,3,0.00665779,0.006666667,0.006662225
216,119,14,0.5,0.2,5,21,1,8,4,0.00665779,0.006666667,0.006662225
217,134,12,0.75,0.15,5,21,1,14,3,0.00665779,0.006666667,0.006662225
218,206,12,0.75,0.15,3,21,1,14,3,0.00665779,0.006666667,0.006662225
219,227,14,0.5,0.2,5,14,3,5,4,0.00665779,0.006666667,0.006662225
220,242,12,0.75,0.15,5,14,3,5,10,0.00665779,0.006666667,0.006662225
221,314,12,0.75,0.15,3,14,3,5,10,0.00665779,0.006666667,0.006662225
222,335,14,0.5,0.2,5,21,3,6,4,0.00665779,0.006666667,0.006662225
223,350,12,0.75,0.15,5,21,3,9,10,0.00665779,0.006666667,0.006662225
224,422,12,0.75,0.15,3,21,3,8,10,0.00665779,0.006666667,0.006662225
225,49,10,0.75,0.1,7,14,1,8,6,0.00665779,0.00665779,0.00665779
226,71,14,0.5,0.15,7,14,1,8,4,0.00665779,0.00665779,0.00665779
227,86,12,0.75,0.1,3,14,1,5,10,0.00665779,0.00665779,0.00665779
228,157,10,0.75,0.1,7,21,1,13,6,0.00665779,0.00665779,0.00665779
229,179,14,0.5,0.15,7,21,1,10,4,0.00665779,0.00665779,0.00665779
230,194,12,0.75,0.1,3,21,1,10,10,0.00665779,0.00665779,0.00665779
231,265,10,0.75,0.1,7,14,3,5,11,0.00665779,0.00665779,0.00665779
232,287,14,0.5,0.15,7,14,3,5,4,0.00665779,0.00665779,0.00665779
233,302,12,0.75,0.1,3,14,3,5,10,0.00665779,0.00665779,0.00665779
234,373,10,0.75,0.1,7,21,3,9,6,0.00665779,0.00665779,0.00665779
235,395,14,0.5,0.15,7,21,3,6,4,0.00665779,0.00665779,0.00665779
236,410,12,0.75,0.1,3,21,3,6,10,0.00665779,0.00665779,0.00665779
237,80,7,0.85,0.2,3,14,1,7,2,0.005326232,0.005398111,0.00536193
238,188,7,0.85,0.2,3,21,1,12,6,0.005326232,0.005398111,0.00536193
239,296,7,0.85,0.2,3,14,3,4,6,0.005326232,0.005398111,0.00536193
240,404,7,0.85,0.2,3,21,3,8,6,0.005326232,0.005398111,0.00536193
241,83,14,0.5,0.2,3,14,1,5,4,0.005326232,0.005333333,0.00532978
242,191,14,0.5,0.2,3,21,1,7,4,0.005326232,0.005333333,0.00532978
243,299,14,0.5,0.2,3,14,3,4,4,0.005326232,0.005333333,0.00532978
244,407,14,0.5,0.2,3,21,3,5,4,0.005326232,0.005333333,0.00532978
245,59,14,0.5,0.1,7,14,1,8,4,0.005326232,0.005326232,0.005326232
246,167,14,0.5,0.1,7,21,1,10,4,0.005326232,0.005326232,0.005326232
247,275,14,0.5,0.1,7,14,3,4,4,0.005326232,0.005326232,0.005326232
248,383,14,0.5,0.1,7,21,3,4,4,0.005326232,0.005326232,0.005326232
249,1,10,0.75,0.2,5,14,1,4,3,0.003994674,0.004037685,0.004016064
250,73,10,0.75,0.2,3,14,1,4,3,0.003994674,0.004037685,0.004016064
251,109,10,0.75,0.2,5,21,1,13,6,0.003994674,0.004037685,0.004016064
252,181,10,0.75,0.2,3,21,1,11,6,0.003994674,0.004037685,0.004016064
253,217,10,0.75,0.2,5,14,3,3,6,0.003994674,0.004037685,0.004016064
254,289,10,0.75,0.2,3,14,3,3,6,0.003994674,0.004037685,0.004016064
255,325,10,0.75,0.2,5,21,3,9,6,0.003994674,0.004037685,0.004016064
256,397,10,0.75,0.2,3,21,3,7,6,0.003994674,0.004037685,0.004016064
257,23,14,0.5,0.1,5,14,1,6,4,0.003994674,0.003994674,0.003994674
258,35,14,0.5,0.15,5,14,1,5,4,0.003994674,0.003994674,0.003994674
259,45,10,0.5,0.2,7,14,1,4,7,0.003994674,0.003994674,0.003994674
260,89,10,0.85,0.1,3,14,1,3,5,0.003994674,0.003994674,0.003994674
261,131,14,0.5,0.1,5,21,1,8,4,0.003994674,0.003994674,0.003994674
262,143,14,0.5,0.15,5,21,1,7,4,0.003994674,0.003994674,0.003994674
263,153,10,0.5,0.2,7,21,1,5,2,0.003994674,0.003994674,0.003994674
264,197,10,0.85,0.1,3,21,1,11,8,0.003994674,0.003994674,0.003994674
265,239,14,0.5,0.1,5,14,3,3,4,0.003994674,0.003994674,0.003994674
266,251,14,0.5,0.15,5,14,3,3,4,0.003994674,0.003994674,0.003994674
267,261,10,0.5,0.2,7,14,3,3,7,0.003994674,0.003994674,0.003994674
268,305,10,0.85,0.1,3,14,3,3,5,0.003994674,0.003994674,0.003994674
269,347,14,0.5,0.1,5,21,3,3,4,0.003994674,0.003994674,0.003994674
270,359,14,0.5,0.15,5,21,3,4,4,0.003994674,0.003994674,0.003994674
271,369,10,0.5,0.2,7,21,3,3,7,0.003994674,0.003994674,0.003994674
272,413,10,0.85,0.1,3,21,3,10,15,0.003994674,0.003994674,0.003994674
273,9,10,0.5,0.2,5,14,1,3,2,0.002663116,0.002663116,0.002663116
274,10,12,0.5,0.2,5,14,1,3,4,0.002663116,0.002663116,0.002663116
275,46,12,0.5,0.2,7,14,1,3,4,0.002663116,0.002663116,0.002663116
276,81,10,0.5,0.2,3,14,1,3,2,0.002663116,0.002663116,0.002663116
277,92,7,0.85,0.1,3,14,1,4,2,0.002663116,0.002663116,0.002663116
278,95,14,0.5,0.1,3,14,1,5,4,0.002663116,0.002663116,0.002663116
279,104,7,0.85,0.15,3,14,1,4,-19,0.002663116,0.002663116,0.002663116
280,107,14,0.5,0.15,3,14,1,4,4,0.002663116,0.002663116,0.002663116
281,117,10,0.5,0.2,5,21,1,4,2,0.002663116,0.002663116,0.002663116
282,118,12,0.5,0.2,5,21,1,5,4,0.002663116,0.002663116,0.002663116
283,154,12,0.5,0.2,7,21,1,5,4,0.002663116,0.002663116,0.002663116
284,189,10,0.5,0.2,3,21,1,4,2,0.002663116,0.002663116,0.002663116
285,200,7,0.85,0.1,3,21,1,13,3,0.002663116,0.002663116,0.002663116
286,203,14,0.5,0.1,3,21,1,7,4,0.002663116,0.002663116,0.002663116
287,212,7,0.85,0.15,3,21,1,12,5,0.002663116,0.002663116,0.002663116
288,215,14,0.5,0.15,3,21,1,6,4,0.002663116,0.002663116,0.002663116
289,225,10,0.5,0.2,5,14,3,2,6,0.002663116,0.002663116,0.002663116
290,226,12,0.5,0.2,5,14,3,2,4,0.002663116,0.002663116,0.002663116
291,262,12,0.5,0.2,7,14,3,2,4,0.002663116,0.002663116,0.002663116
292,297,10,0.5,0.2,3,14,3,2,6,0.002663116,0.002663116,0.002663116
293,308,7,0.85,0.1,3,14,3,2,6,0.002663116,0.002663116,0.002663116
294,311,14,0.5,0.1,3,14,3,2,4,0.002663116,0.002663116,0.002663116
295,320,7,0.85,0.15,3,14,3,2,6,0.002663116,0.002663116,0.002663116
296,323,14,0.5,0.15,3,14,3,2,4,0.002663116,0.002663116,0.002663116
297,333,10,0.5,0.2,5,21,3,2,6,0.002663116,0.002663116,0.002663116
298,334,12,0.5,0.2,5,21,3,4,4,0.002663116,0.002663116,0.002663116
299,370,12,0.5,0.2,7,21,3,4,4,0.002663116,0.002663116,0.002663116
300,405,10,0.5,0.2,3,21,3,2,6,0.002663116,0.002663116,0.002663116
301,416,7,0.85,0.1,3,21,3,8,10,0.002663116,0.002663116,0.002663116
302,419,14,0.5,0.1,3,21,3,2,4,0.002663116,0.002663116,0.002663116
303,428,7,0.85,0.15,3,21,3,8,5,0.002663116,0.002663116,0.002663116
304,431,14,0.5,0.15,3,21,3,3,4,0.002663116,0.002663116,0.002663116
305,13,10,0.75,0.1,5,14,1,3,3,0.001331558,0.001331558,0.001331558
306,25,10,0.75,0.15,5,14,1,2,3,0.001331558,0.001331558,0.001331558
307,33,10,0.5,0.15,5,14,1,2,2,0.001331558,0.001331558,0.001331558
308,34,12,0.5,0.15,5,14,1,3,2,0.001331558,0.001331558,0.001331558
309,69,10,0.5,0.15,7,14,1,2,2,0.001331558,0.001331558,0.001331558
310,70,12,0.5,0.15,7,14,1,3,2,0.001331558,0.001331558,0.001331558
311,82,12,0.5,0.2,3,14,1,2,2,0.001331558,0.001331558,0.001331558
312,85,10,0.75,0.1,3,14,1,2,3,0.001331558,0.001331558,0.001331558
313,97,10,0.75,0.15,3,14,1,2,3,0.001331558,0.001331558,0.001331558
314,105,10,0.5,0.15,3,14,1,2,2,0.001331558,0.001331558,0.001331558
315,106,12,0.5,0.15,3,14,1,3,2,0.001331558,0.001331558,0.001331558
316,121,10,0.75,0.1,5,21,1,9,3,0.001331558,0.001331558,0.001331558
317,133,10,0.75,0.15,5,21,1,10,3,0.001331558,0.001331558,0.001331558
318,141,10,0.5,0.15,5,21,1,3,14,0.001331558,0.001331558,0.001331558
319,142,12,0.5,0.15,5,21,1,5,4,0.001331558,0.001331558,0.001331558
320,177,10,0.5,0.15,7,21,1,3,14,0.001331558,0.001331558,0.001331558
321,178,12,0.5,0.15,7,21,1,5,4,0.001331558,0.001331558,0.001331558
322,190,12,0.5,0.2,3,21,1,4,4,0.001331558,0.001331558,0.001331558
323,193,10,0.75,0.1,3,21,1,7,3,0.001331558,0.001331558,0.001331558
324,205,10,0.75,0.15,3,21,1,8,3,0.001331558,0.001331558,0.001331558
325,213,10,0.5,0.15,3,21,1,3,14,0.001331558,0.001331558,0.001331558
326,214,12,0.5,0.15,3,21,1,5,4,0.001331558,0.001331558,0.001331558
327,229,10,0.75,0.1,5,14,3,1,12,0.001331558,0.001331558,0.001331558
328,241,10,0.75,0.15,5,14,3,1,12,0.001331558,0.001331558,0.001331558
329,249,10,0.5,0.15,5,14,3,1,14,0.001331558,0.001331558,0.001331558
330,250,12,0.5,0.15,5,14,3,1,7,0.001331558,0.001331558,0.001331558
331,285,10,0.5,0.15,7,14,3,1,14,0.001331558,0.001331558,0.001331558
332,286,12,0.5,0.15,7,14,3,1,7,0.001331558,0.001331558,0.001331558
333,298,12,0.5,0.2,3,14,3,1,5,0.001331558,0.001331558,0.001331558
334,301,10,0.75,0.1,3,14,3,1,12,0.001331558,0.001331558,0.001331558
335,313,10,0.75,0.15,3,14,3,1,12,0.001331558,0.001331558,0.001331558
336,321,10,0.5,0.15,3,14,3,1,14,0.001331558,0.001331558,0.001331558
337,322,12,0.5,0.15,3,14,3,1,7,0.001331558,0.001331558,0.001331558
338,337,10,0.75,0.1,5,21,3,3,-2,0.001331558,0.001331558,0.001331558
339,349,10,0.75,0.15,5,21,3,5,-2,0.001331558,0.001331558,0.001331558
340,357,10,0.5,0.15,5,21,3,2,14,0.001331558,0.001331558,0.001331558
341,358,12,0.5,0.15,5,21,3,3,4,0.001331558,0.001331558,0.001331558
342,393,10,0.5,0.15,7,21,3,2,14,0.001331558,0.001331558,0.001331558
343,394,12,0.5,0.15,7,21,3,3,4,0.001331558,0.001331558,0.001331558
344,406,12,0.5,0.2,3,21,3,3,4,0.001331558,0.001331558,0.001331558
345,409,10,0.75,0.1,3,21,3,3,-2,0.001331558,0.001331558,0.001331558
346,421,10,0.75,0.15,3,21,3,3,-2,0.001331558,0.001331558,0.001331558
347,429,10,0.5,0.15,3,21,3,2,14,0.001331558,0.001331558,0.001331558
348,430,12,0.5,0.15,3,21,3,3,4,0.001331558,0.001331558,0.001331558
349,4,7,0.75,0.2,5,14,1,1,2,0,0,NA
350,12,7,0.5,0.2,5,14,1,0,-1,0,0,NA
351,16,7,0.75,0.1,5,14,1,1,3,0,0,NA
352,21,10,0.5,0.1,5,14,1,0,-1,0,0,NA
353,22,12,0.5,0.1,5,14,1,1,2,0,0,NA
354,24,7,0.5,0.1,5,14,1,0,-1,0,0,NA
355,28,7,0.75,0.15,5,14,1,1,3,0,0,NA
356,36,7,0.5,0.15,5,14,1,0,-1,0,0,NA
357,48,7,0.5,0.2,7,14,1,0,-1,0,0,NA
358,57,10,0.5,0.1,7,14,1,1,2,0,0,NA
359,58,12,0.5,0.1,7,14,1,1,2,0,0,NA
360,60,7,0.5,0.1,7,14,1,0,-1,0,0,NA
361,72,7,0.5,0.15,7,14,1,0,-1,0,0,NA
362,76,7,0.75,0.2,3,14,1,2,2,0,0,NA
363,84,7,0.5,0.2,3,14,1,0,-1,0,0,NA
364,88,7,0.75,0.1,3,14,1,1,-20,0,0,NA
365,93,10,0.5,0.1,3,14,1,0,-1,0,0,NA
366,94,12,0.5,0.1,3,14,1,1,2,0,0,NA
367,96,7,0.5,0.1,3,14,1,0,-1,0,0,NA
368,100,7,0.75,0.15,3,14,1,0,-1,0,0,NA
369,108,7,0.5,0.15,3,14,1,0,-1,0,0,NA
370,112,7,0.75,0.2,5,21,1,4,-13,0,0,NA
371,120,7,0.5,0.2,5,21,1,2,-7,0,0,NA
372,124,7,0.75,0.1,5,21,1,5,3,0,0,NA
373,129,10,0.5,0.1,5,21,1,0,-1,0,0,NA
374,130,12,0.5,0.1,5,21,1,2,-76,0,0,NA
375,132,7,0.5,0.1,5,21,1,3,-44,0,0,NA
376,136,7,0.75,0.15,5,21,1,4,3,0,0,NA
377,144,7,0.5,0.15,5,21,1,3,-44,0,0,NA
378,156,7,0.5,0.2,7,21,1,2,19,0,0,NA
379,165,10,0.5,0.1,7,21,1,1,2,0,0,NA
380,166,12,0.5,0.1,7,21,1,2,-76,0,0,NA
381,168,7,0.5,0.1,7,21,1,2,19,0,0,NA
382,180,7,0.5,0.15,7,21,1,2,19,0,0,NA
383,184,7,0.75,0.2,3,21,1,4,6,0,0,NA
384,192,7,0.5,0.2,3,21,1,1,-7,0,0,NA
385,196,7,0.75,0.1,3,21,1,2,6,0,0,NA
386,201,10,0.5,0.1,3,21,1,0,-1,0,0,NA
387,202,12,0.5,0.1,3,21,1,2,-76,0,0,NA
388,204,7,0.5,0.1,3,21,1,1,-7,0,0,NA
389,208,7,0.75,0.15,3,21,1,2,6,0,0,NA
390,216,7,0.5,0.15,3,21,1,1,-7,0,0,NA
391,220,7,0.75,0.2,5,14,3,0,-1,0,0,NA
392,228,7,0.5,0.2,5,14,3,0,-1,0,0,NA
393,232,7,0.75,0.1,5,14,3,0,-1,0,0,NA
394,237,10,0.5,0.1,5,14,3,0,-1,0,0,NA
395,238,12,0.5,0.1,5,14,3,0,-1,0,0,NA
396,240,7,0.5,0.1,5,14,3,0,-1,0,0,NA
397,244,7,0.75,0.15,5,14,3,0,-1,0,0,NA
398,252,7,0.5,0.15,5,14,3,0,-1,0,0,NA
399,264,7,0.5,0.2,7,14,3,0,-1,0,0,NA
400,273,10,0.5,0.1,7,14,3,0,-1,0,0,NA
401,274,12,0.5,0.1,7,14,3,0,-1,0,0,NA
402,276,7,0.5,0.1,7,14,3,0,-1,0,0,NA
403,288,7,0.5,0.15,7,14,3,0,-1,0,0,NA
404,292,7,0.75,0.2,3,14,3,0,-1,0,0,NA
405,300,7,0.5,0.2,3,14,3,0,-1,0,0,NA
406,304,7,0.75,0.1,3,14,3,0,-1,0,0,NA
407,309,10,0.5,0.1,3,14,3,0,-1,0,0,NA
408,310,12,0.5,0.1,3,14,3,0,-1,0,0,NA
409,312,7,0.5,0.1,3,14,3,0,-1,0,0,NA
410,316,7,0.75,0.15,3,14,3,0,-1,0,0,NA
411,324,7,0.5,0.15,3,14,3,0,-1,0,0,NA
412,328,7,0.75,0.2,5,21,3,1,-13,0,0,NA
413,336,7,0.5,0.2,5,21,3,2,-7,0,0,NA
414,340,7,0.75,0.1,5,21,3,2,7,0,0,NA
415,345,10,0.5,0.1,5,21,3,0,-1,0,0,NA
416,346,12,0.5,0.1,5,21,3,0,-1,0,0,NA
417,348,7,0.5,0.1,5,21,3,2,-7,0,0,NA
418,352,7,0.75,0.15,5,21,3,1,12,0,0,NA
419,360,7,0.5,0.15,5,21,3,2,-7,0,0,NA
420,372,7,0.5,0.2,7,21,3,2,19,0,0,NA
421,381,10,0.5,0.1,7,21,3,0,-1,0,0,NA
422,382,12,0.5,0.1,7,21,3,0,-1,0,0,NA
423,384,7,0.5,0.1,7,21,3,2,19,0,0,NA
424,396,7,0.5,0.15,7,21,3,2,19,0,0,NA
425,400,7,0.75,0.2,3,21,3,2,6,0,0,NA
426,408,7,0.5,0.2,3,21,3,1,-7,0,0,NA
427,412,7,0.75,0.1,3,21,3,2,6,0,0,NA
428,417,10,0.5,0.1,3,21,3,0,-1,0,0,NA
429,418,12,0.5,0.1,3,21,3,0,-1,0,0,NA
430,420,7,0.5,0.1,3,21,3,1,-7,0,0,NA
431,424,7,0.75,0.15,3,21,3,1,6,0,0,NA
432,432,7,0.5,0.15,3,21,3,1,-7,0,0,NA